"","name","abrev","PercCap","DesCap","FelOth","StafCap","Total","CivAdd","Yindex","Year"
"200","(CAL REHAB MEN)","CRC","3,952","218.6","3,965","2,697","1,814","1,268","182","../data/CA_prison_pop_reports/July_2001.pdf"
"201","(CAL CALIPATRIA)","CAL","4,068","187.4","4,138","4,138","2,208",NA,"191","../data/CA_prison_pop_reports/July_2001.pdf"
"202","(CAL CENTINELA)","CEN","4,693","201.5","4,450","4,450","2,208",NA,"210","../data/CA_prison_pop_reports/July_2001.pdf"
"203","(CAL CORCORAN)","COR","5,140","169.5","5,113","5,112","3,016","1","219","../data/CA_prison_pop_reports/July_2001.pdf"
"204","(CAL LOS ANGELES CO)","LAC","4,140","187.5","4,124","4,124","2,200",NA,"228","../data/CA_prison_pop_reports/July_2001.pdf"
"205","(CAL SACRAMENTO)","SAC","3,042","174.5","3,015","3,015","1,728",NA,"237","../data/CA_prison_pop_reports/July_2001.pdf"
"206","(CAL SAN QUENTIN)","SQ","5,533","169.8","5,558","5,549","3,273","9","255","../data/CA_prison_pop_reports/July_2001.pdf"
"207","(CAL SOLANO)","SOL","5,852","220.3","5,751","5,751","2,610",NA,"264","../data/CA_prison_pop_reports/July_2001.pdf"
"208","(CAL SATF AND SP COR)","SATF","6,450","190.5","6,333","6,326","3,324","7","273","../data/CA_prison_pop_reports/July_2001.pdf"
"209","(CHUCKAWALLA VALLEY SP)","CVSP","3,664","208.3","3,620","3,620","1,738",NA,"282","../data/CA_prison_pop_reports/July_2001.pdf"
"210","(CORRL TRAING FAC)","CTF","6,601","198.2","6,503","6,503","3,281",NA,"300","../data/CA_prison_pop_reports/July_2001.pdf"
"211","(DEUEL VOCATL INSTITN)","DVI","3,941","214.3","3,829","3,811","1,787","18","309","../data/CA_prison_pop_reports/July_2001.pdf"
"212","(FOLSOM SP)","FOL","3,725","184.3","3,819","3,819","2,072",NA,"318","../data/CA_prison_pop_reports/July_2001.pdf"
"213","(HIGH DESERT SP)","HDP","4,310","191.5","4,259","4,256","2,224","3","327","../data/CA_prison_pop_reports/July_2001.pdf"
"214","(IRONWOOD SP)","IRON","4,565","209.0","4,599","4,599","2,200",NA,"346","../data/CA_prison_pop_reports/July_2001.pdf"
"215","(MULE CREEK SP)","MCSP","3,697","205.5","3,493","3,493","1,700",NA,"355","../data/CA_prison_pop_reports/July_2001.pdf"
"216","(NORTH KERN SP)","NKSP","5,089","182.8","4,920","4,917","2,692","3","364","../data/CA_prison_pop_reports/July_2001.pdf"
"217","(PITCHESS DETENT","PDC",NA,"1,430","1,430",NA,"1,292",NA,"373","../data/CA_prison_pop_reports/July_2001.pdf"
"218","(PELICAN BAY SP)","PBSP","3,494","147.6","3,366","3,366","2,280",NA,"391","../data/CA_prison_pop_reports/July_2001.pdf"
"219","(PLEASANT VALLEY SP)","PVSP","4,573","210.2","4,641","4,641","2,208",NA,"400","../data/CA_prison_pop_reports/July_2001.pdf"
"220","(RIO COSUMNES COR","RIO","3","282","285",NA,"250",NA,"409","../data/CA_prison_pop_reports/July_2001.pdf"
"221","(RJ DONOVAN CORR FACIL)","RJD","4,673","210.3","4,627","4,627","2,200",NA,"418","../data/CA_prison_pop_reports/July_2001.pdf"
"222","(SALINAS VAL SP)","SVSP","4,156","189.9","4,223","4,223","2,224",NA,"436","../data/CA_prison_pop_reports/July_2001.pdf"
"223","(SANTA RITA","SRTA",NA,"750","750",NA,"750",NA,"445","../data/CA_prison_pop_reports/July_2001.pdf"
"224","(SIERRA CONSERV CTR)","SCC","5,869","165.6","5,972","5,972","3,606",NA,"454","../data/CA_prison_pop_reports/July_2001.pdf"
"225","(WASCO SP)","WSP","5,797","186.4","5,561","5,544","2,984","17","463","../data/CA_prison_pop_reports/July_2001.pdf"
"226","Male Total","MALE","74,237","142,596","141,248","192.1","1,348","143,985","491","../data/CA_prison_pop_reports/July_2001.pdf"
"227","(CAL INST FOR WOMEN)","CIW","1,026","1,786","1,779","174.1","7","1,742","536","../data/CA_prison_pop_reports/July_2001.pdf"
"228","(CAL REHAB WOMEN)","CRC","500","799","434","159.8","365","751","545","../data/CA_prison_pop_reports/July_2001.pdf"
"229","(CENT CAL FACIL)","CCWF","2,004","3,147","3,142","157.0","5","3,386","554","../data/CA_prison_pop_reports/July_2001.pdf"
"230","(NO CAL FACIL)","NCWF","183.5","400","734","755","734",NA,"563","../data/CA_prison_pop_reports/July_2001.pdf"
"231","(SIERRA CONSERV CTR)","SCC","102.5","320","328","320","328",NA,"572","../data/CA_prison_pop_reports/July_2001.pdf"
"232","(VALLEY SP)","VSP","1,980","3,192","3,185","161.2","7","3,324","581","../data/CA_prison_pop_reports/July_2001.pdf"
"233","Female Total","FEMALE","6,230","9,986","9,602","160.3","384","10,278","608","../data/CA_prison_pop_reports/July_2001.pdf"
"234","Total",NA,"80,467","152,582","150,850","189.6","1,732","154,263","645","../data/CA_prison_pop_reports/July_2001.pdf"
"235","(CAL INSTITN FOR MEN)","CIM","212.9","3,078","28","6,265","6,552","6,524","146","../data/CA_prison_pop_reports/July_2002.pdf"
"236","(AVENAL SP)","ASP","6,778","235.1","6,865","6,865","2,920",NA,"119","../data/CA_prison_pop_reports/July_2002.pdf"
"237","(CAL CORRECTL CTR)","CCC","5,642","160.7","5,918","5,918","3,682",NA,"128","../data/CA_prison_pop_reports/July_2002.pdf"
"238","(CAL CORRECTL INSTITN)","CCI","5,600","192.0","5,339","5,339","2,781",NA,"137","../data/CA_prison_pop_reports/July_2002.pdf"
"239","(CAL MEDICAL FACIL)","CMF","3,401","142.9","3,308","3,308","2,315",NA,"164","../data/CA_prison_pop_reports/July_2002.pdf"
"240","(CAL COLONY)","CMC","6,604","168.4","6,540","6,540","3,884",NA,"173","../data/CA_prison_pop_reports/July_2002.pdf"
"241","(CAL REHAB MEN)","CRC","3,952","217.0","3,936","2,913","1,814","1,023","182","../data/CA_prison_pop_reports/July_2002.pdf"
"242","(CAL CALIPATRIA)","CAL","4,068","183.2","4,045","4,045","2,208",NA,"191","../data/CA_prison_pop_reports/July_2002.pdf"
"243","(CAL CENTINELA)","CEN","4,668","204.3","4,512","4,512","2,208",NA,"210","../data/CA_prison_pop_reports/July_2002.pdf"
"244","(CAL CORCORAN)","COR","5,019","165.3","4,986","4,986","3,016",NA,"219","../data/CA_prison_pop_reports/July_2002.pdf"
"245","(CAL LOS ANGELES CO)","LAC","4,100","183.0","4,027","4,027","2,200",NA,"228","../data/CA_prison_pop_reports/July_2002.pdf"
"246","(CAL SACRAMENTO)","SAC","3,042","171.9","2,970","2,970","1,728",NA,"237","../data/CA_prison_pop_reports/July_2002.pdf"
"247","(CAL SAN QUENTIN)","SQ","5,533","171.6","5,618","5,614","3,273","4","255","../data/CA_prison_pop_reports/July_2002.pdf"
"248","(CAL SOLANO)","SOL","5,852","223.1","5,823","5,823","2,610",NA,"264","../data/CA_prison_pop_reports/July_2002.pdf"
"249","(CAL SATF AND SP COR)","SATF","6,655","194.7","6,473","6,471","3,324","2","273","../data/CA_prison_pop_reports/July_2002.pdf"
"250","(CHUCKAWALLA VALLEY SP)","CVSP","3,664","210.6","3,660","3,660","1,738",NA,"282","../data/CA_prison_pop_reports/July_2002.pdf"
"251","(CORRL TRAING FAC)","CTF","6,301","192.0","6,298","6,298","3,281",NA,"300","../data/CA_prison_pop_reports/July_2002.pdf"
"252","(DEUEL VOCATL INSTITN)","DVI","3,941","219.0","3,913","3,902","1,787","11","309","../data/CA_prison_pop_reports/July_2002.pdf"
"253","(FOLSOM SP)","FOL","3,725","177.0","3,668","3,668","2,072",NA,"318","../data/CA_prison_pop_reports/July_2002.pdf"
"254","(HIGH DESERT SP)","HDP","4,260","187.9","4,179","4,177","2,224","2","327","../data/CA_prison_pop_reports/July_2002.pdf"
"255","(IRONWOOD SP)","IRON","4,565","209.2","4,602","4,602","2,200",NA,"346","../data/CA_prison_pop_reports/July_2002.pdf"
"256","(MULE CREEK SP)","MCSP","3,671","215.6","3,666","3,666","1,700",NA,"355","../data/CA_prison_pop_reports/July_2002.pdf"
"257","(NORTH KERN SP)","NKSP","5,089","189.6","5,105","5,103","2,692","2","364","../data/CA_prison_pop_reports/July_2002.pdf"
"258","(PITCHESS DETENT","PDC",NA,"1,287","1,287",NA,"1,292",NA,"373","../data/CA_prison_pop_reports/July_2002.pdf"
"259","(RJ DONOVAN CORR FACIL)","RJD","209.5","2,200","1","4,673","4,609","4,608","418","../data/CA_prison_pop_reports/July_2002.pdf"
"260","(PELICAN BAY SP)","PBSP","3,494","143.5","3,272","3,272","2,280",NA,"391","../data/CA_prison_pop_reports/July_2002.pdf"
"261","(PLEASANT VALLEY SP)","PVSP","4,573","210.5","4,648","4,648","2,208",NA,"400","../data/CA_prison_pop_reports/July_2002.pdf"
"262","(RIO COSUMNES COR","RIO",NA,"256","256",NA,"250",NA,"409","../data/CA_prison_pop_reports/July_2002.pdf"
"263","(WASCO SP)","WSP","201.0","2,984","14","5,893","5,999","5,985","463","../data/CA_prison_pop_reports/July_2002.pdf"
"264","(SALINAS VAL SP)","SVSP","4,376","189.4","4,212","4,212","2,224",NA,"436","../data/CA_prison_pop_reports/July_2002.pdf"
"265","(SANTA RITA","SRTA",NA,"765","765",NA,"750",NA,"445","../data/CA_prison_pop_reports/July_2002.pdf"
"266","(SIERRA CONSERV CTR)","SCC","5,869","166.2","5,994","5,994","3,606",NA,"454","../data/CA_prison_pop_reports/July_2002.pdf"
"267","Male Total","MALE","74,237","143,045","141,958","192.7","1,087","143,565","491","../data/CA_prison_pop_reports/July_2002.pdf"
"268","(CAL INST FOR WOMEN)","CIW","1,026","1,794","1,784","174.9","10","1,564","536","../data/CA_prison_pop_reports/July_2002.pdf"
"269","(CAL REHAB WOMEN)","CRC","500","623","343","124.6","280","680","545","../data/CA_prison_pop_reports/July_2002.pdf"
"270","(CENT CAL FACIL)","CCWF","2,004","3,091","3,088","154.2","3","2,853","554","../data/CA_prison_pop_reports/July_2002.pdf"
"271","(NO CAL FACIL)","NCWF","400","718","716","179.5","2","630","563","../data/CA_prison_pop_reports/July_2002.pdf"
"272","(SIERRA CONSERV CTR)","SCC","96.3","320","308","320","308",NA,"572","../data/CA_prison_pop_reports/July_2002.pdf"
"273","(VALLEY SP)","VSP","1,980","3,058","3,047","154.4","11","3,247","581","../data/CA_prison_pop_reports/July_2002.pdf"
"274","Female Total","FEMALE","6,230","9,592","9,286","154.0","306","9,294","608","../data/CA_prison_pop_reports/July_2002.pdf"
"275","Total",NA,"80,467","152,637","151,244","189.7","1,393","152,859","645","../data/CA_prison_pop_reports/July_2002.pdf"
"276","(CAL INSTITN FOR MEN)","CIM","212.6","3,078","29","6,665","6,544","6,515","146","../data/CA_prison_pop_reports/July_2004.pdf"
"277","(AVENAL SP)","ASP","7,128","246.1","7,186","7,186","2,920",NA,"119","../data/CA_prison_pop_reports/July_2004.pdf"
"278","(CAL CORRECTL CTR)","CCC","5,642","162.0","5,965","5,965","3,682",NA,"128","../data/CA_prison_pop_reports/July_2004.pdf"
"279","(CAL CORRECTL INSTITN)","CCI","5,597","196.1","5,454","5,454","2,781",NA,"137","../data/CA_prison_pop_reports/July_2004.pdf"
"280","(CAL MEDICAL FACIL)","CMF","3,401","141.0","3,263","3,263","2,315",NA,"164","../data/CA_prison_pop_reports/July_2004.pdf"
"281","(CAL COLONY)","CMC","6,604","167.0","6,488","6,488","3,884",NA,"173","../data/CA_prison_pop_reports/July_2004.pdf"
"282","(CAL REHAB MEN)","CRC","3,952","220.2","3,994","3,048","1,814","946","182","../data/CA_prison_pop_reports/July_2004.pdf"
"283","(CAL CALIPATRIA)","CAL","4,318","163.7","4,106","4,106","2,508",NA,"191","../data/CA_prison_pop_reports/July_2004.pdf"
"284","(CAL CENTINELA)","CEN","5,091","221.7","4,895","4,895","2,208",NA,"210","../data/CA_prison_pop_reports/July_2004.pdf"
"285","(CAL CORCORAN)","COR","5,184","169.9","5,123","5,123","3,016",NA,"219","../data/CA_prison_pop_reports/July_2004.pdf"
"286","(CAL LOS ANGELES CO)","LAC","4,540","208.4","4,584","4,579","2,200","5","228","../data/CA_prison_pop_reports/July_2004.pdf"
"287","(CAL SACRAMENTO)","SAC","3,244","193.7","3,347","3,347","1,728",NA,"237","../data/CA_prison_pop_reports/July_2004.pdf"
"288","(CAL SAN QUENTIN)","SQ","5,731","178.6","5,844","5,833","3,273","11","255","../data/CA_prison_pop_reports/July_2004.pdf"
"289","(CAL SOLANO)","SOL","5,996","233.3","6,089","6,089","2,610",NA,"264","../data/CA_prison_pop_reports/July_2004.pdf"
"290","(CAL SATF AND SP COR)","SATF","7,003","209.8","6,973","6,969","3,324","4","273","../data/CA_prison_pop_reports/July_2004.pdf"
"291","(CHUCKAWALLA VALLEY SP)","CVSP","4,292","239.4","4,160","4,160","1,738",NA,"282","../data/CA_prison_pop_reports/July_2004.pdf"
"292","(CORRL TRAING FAC)","CTF","7,001","211.1","6,927","6,927","3,281",NA,"300","../data/CA_prison_pop_reports/July_2004.pdf"
"293","(DEUEL VOCATL INSTITN)","DVI","3,551","193.3","3,454","3,438","1,787","16","309","../data/CA_prison_pop_reports/July_2004.pdf"
"294","(FOLSOM SP)","FOL","4,249","161.1","3,987","3,987","2,475",NA,"318","../data/CA_prison_pop_reports/July_2004.pdf"
"295","(HIGH DESERT SP)","HDP","4,788","206.3","4,835","4,827","2,344","8","327","../data/CA_prison_pop_reports/July_2004.pdf"
"296","(IRONWOOD SP)","IRON","4,773","214.3","4,714","4,714","2,200",NA,"345","../data/CA_prison_pop_reports/July_2004.pdf"
"297","(MULE CREEK SP)","MCSP","3,837","221.8","3,770","3,770","1,700",NA,"355","../data/CA_prison_pop_reports/July_2004.pdf"
"298","(NORTH KERN SP)","NKSP","5,387","195.8","5,272","5,268","2,692","4","364","../data/CA_prison_pop_reports/July_2004.pdf"
"299","(PITCHESS DETENT","PDC",NA,"1,278","1,278",NA,"1,292",NA,"373","../data/CA_prison_pop_reports/July_2004.pdf"
"300","(PELICAN BAY SP)","PBSP","3,582","153.5","3,499","3,498","2,280","1","391","../data/CA_prison_pop_reports/July_2004.pdf"
"301","(PLEASANT VALLEY SP)","PVSP","4,848","208.2","4,598","4,598","2,208",NA,"400","../data/CA_prison_pop_reports/July_2004.pdf"
"302","(RIO COSUMNES COR","RIO",NA,"356","356",NA,"250",NA,"409","../data/CA_prison_pop_reports/July_2004.pdf"
"303","(RJ DONOVAN CORR FACIL)","RJD","4,443","199.4","4,387","4,387","2,200",NA,"418","../data/CA_prison_pop_reports/July_2004.pdf"
"304","(SALINAS VAL SP)","SVSP","4,600","204.0","4,538","4,538","2,224",NA,"436","../data/CA_prison_pop_reports/July_2004.pdf"
"305","(SANTA RITA","SRTA",NA,"581","581",NA,"750",NA,"445","../data/CA_prison_pop_reports/July_2004.pdf"
"306","(SIERRA CONSERV CTR)","SCC","5,977","168.0","6,059","6,059","3,606",NA,"454","../data/CA_prison_pop_reports/July_2004.pdf"
"307","(WASCO SP)","WSP","5,958","203.3","6,066","6,033","2,984","33","463","../data/CA_prison_pop_reports/July_2004.pdf"
"308","Male Total","MALE","75,060","148,336","147,279","197.6","1,057","149,674","490","../data/CA_prison_pop_reports/July_2004.pdf"
"309","(CAL INST FOR WOMEN)","CIW","1,026","1,953","1,941","190.4","12","1,950","536","../data/CA_prison_pop_reports/July_2004.pdf"
"310","(CAL REHAB WOMEN)","CRC","500","694","454","138.8","240","680","545","../data/CA_prison_pop_reports/July_2004.pdf"
"311","(CENT CAL FACIL)","CCWF","2,004","3,602","3,598","179.7","4","3,490","554","../data/CA_prison_pop_reports/July_2004.pdf"
"312","(RIO COSUMNES COR","RIO",NA,"20","4",NA,"4",NA,"563","../data/CA_prison_pop_reports/July_2004.pdf"
"313","(SIERRA CONSERV CTR)","SCC","102.8","320","329","320","329",NA,"572","../data/CA_prison_pop_reports/July_2004.pdf"
"314","(VALLEY SP)","VSP","1,980","3,663","3,646","185.0","17","3,814","581","../data/CA_prison_pop_reports/July_2004.pdf"
"315","Female Total","FEMALE","5,830","10,245","9,972","175.7","273","10,274","608","../data/CA_prison_pop_reports/July_2004.pdf"
"316","Total",NA,"80,890","158,581","157,251","196.0","1,330","159,948","645","../data/CA_prison_pop_reports/July_2004.pdf"
"317","(CAL INSTITN FOR MEN)","CIM","216.6","3,078","24","6,615","6,667","6,643","146","../data/CA_prison_pop_reports/July_2005.pdf"
"318","(AVENAL SP)","ASP","7,028","230.2","6,722","6,722","2,920",NA,"119","../data/CA_prison_pop_reports/July_2005.pdf"
"319","(CAL CORRECTL CTR)","CCC","5,750","165.8","6,103","6,103","3,682",NA,"128","../data/CA_prison_pop_reports/July_2005.pdf"
"320","(CAL CORRECTL INSTITN)","CCI","5,824","208.9","5,637","5,637","2,699",NA,"137","../data/CA_prison_pop_reports/July_2005.pdf"
"321","(CAL MEDICAL FACIL)","CMF","3,351","139.0","3,217","3,217","2,315",NA,"164","../data/CA_prison_pop_reports/July_2005.pdf"
"322","(CAL COLONY)","CMC","6,604","167.5","6,507","6,506","3,884","1","173","../data/CA_prison_pop_reports/July_2005.pdf"
"323","(CAL REHAB MEN)","CRC","3,952","216.8","3,932","3,054","1,814","878","182","../data/CA_prison_pop_reports/July_2005.pdf"
"324","(CAL CALIPATRIA)","CAL","4,268","164.8","4,133","4,133","2,508",NA,"191","../data/CA_prison_pop_reports/July_2005.pdf"
"325","(CAL CENTINELA)","CEN","5,103","217.4","4,801","4,801","2,208",NA,"210","../data/CA_prison_pop_reports/July_2005.pdf"
"326","(CAL CORCORAN)","COR","5,134","163.4","4,929","4,928","3,016","1","219","../data/CA_prison_pop_reports/July_2005.pdf"
"327","(CAL LOS ANGELES CO)","LAC","4,684","212.2","4,669","4,669","2,200",NA,"228","../data/CA_prison_pop_reports/July_2005.pdf"
"328","(CAL SACRAMENTO)","SAC","3,244","184.7","3,191","3,191","1,728",NA,"237","../data/CA_prison_pop_reports/July_2005.pdf"
"329","(CAL SAN QUENTIN)","SQ","5,681","166.3","5,443","5,440","3,273","3","255","../data/CA_prison_pop_reports/July_2005.pdf"
"330","(CAL SOLANO)","SOL","5,660","232.8","6,075","6,075","2,610",NA,"264","../data/CA_prison_pop_reports/July_2005.pdf"
"331","(CAL SATF AND SP COR)","SATF","7,027","224.9","7,476","7,472","3,324","4","273","../data/CA_prison_pop_reports/July_2005.pdf"
"332","(CHUCKAWALLA VALLEY SP)","CVSP","3,860","209.7","3,644","3,644","1,738",NA,"282","../data/CA_prison_pop_reports/July_2005.pdf"
"333","(HIGH DESERT SP)","HDP","195.6","2,344","1","4,752","4,584","4,583","327","../data/CA_prison_pop_reports/July_2005.pdf"
"334","(CORRL TRAING FAC)","CTF","7,001","216.2","7,095","7,095","3,281",NA,"300","../data/CA_prison_pop_reports/July_2005.pdf"
"335","(DEUEL VOCATL INSTITN)","DVI","3,551","218.0","3,895","3,872","1,787","23","309","../data/CA_prison_pop_reports/July_2005.pdf"
"336","(FOLSOM SP)","FOL","4,249","160.3","3,967","3,967","2,475",NA,"318","../data/CA_prison_pop_reports/July_2005.pdf"
"337","(NORTH KERN SP)","NKSP","197.0","2,692","7","5,387","5,304","5,297","373","../data/CA_prison_pop_reports/July_2005.pdf"
"338","(IRONWOOD SP)","IRON","4,653","206.2","4,537","4,537","2,200",NA,"345","../data/CA_prison_pop_reports/July_2005.pdf"
"339","(KERN VALLEY SP)","KVSP","4,366","25.2","617","617","2,448",NA,"355","../data/CA_prison_pop_reports/July_2005.pdf"
"340","(MULE CREEK SP)","MCSP","3,837","223.8","3,804","3,804","1,700",NA,"364","../data/CA_prison_pop_reports/July_2005.pdf"
"341","(PITCHESS DETENT","PDC",NA,"1,292","1,393",NA,"1,393",NA,"391","../data/CA_prison_pop_reports/July_2005.pdf"
"342","(PELICAN BAY SP)","PBSP","150.4","2,280","3,428","3,582","3,428",NA,"400","../data/CA_prison_pop_reports/July_2005.pdf"
"343","(PLEASANT VALLEY SP)","PVSP","223.2","2,208","4,929","5,028","4,929",NA,"409","../data/CA_prison_pop_reports/July_2005.pdf"
"344","(RIO COSUMNES COR","RIO",NA,"250","290",NA,"290",NA,"418","../data/CA_prison_pop_reports/July_2005.pdf"
"345","(RJ DONOVAN CORR FACIL)","RJD","213.5","2,200","4,698","4,443","4,698",NA,"436","../data/CA_prison_pop_reports/July_2005.pdf"
"346","(SALINAS VAL SP)","SVSP","192.0","2,224","4,270","4,510","4,270",NA,"445","../data/CA_prison_pop_reports/July_2005.pdf"
"347","(SANTA RITA","SRTA",NA,"750","468",NA,"468",NA,"454","../data/CA_prison_pop_reports/July_2005.pdf"
"348","(SIERRA CONSERV CTR)","SCC","171.9","3,606","6,200","6,107","6,200",NA,"463","../data/CA_prison_pop_reports/July_2005.pdf"
"349","(WASCO SP)","WSP","203.1","2,984","6,039","6,066","6,060","21","481","../data/CA_prison_pop_reports/July_2005.pdf"
"350","Male Total","MALE","77,426","148,685","147,722","192.0","963","153,609","509","../data/CA_prison_pop_reports/July_2005.pdf"
"351","(CAL INST FOR WOMEN)","CIW","1,026","1,993","1,981","194.2","12","1,950","554","../data/CA_prison_pop_reports/July_2005.pdf"
"352","(CAL REHAB WOMEN)","CRC","500","748","473","149.6","275","680","563","../data/CA_prison_pop_reports/July_2005.pdf"
"353","(CENT CAL FACIL)","CCWF","2,004","3,796","3,793","189.4","3","3,490","572","../data/CA_prison_pop_reports/July_2005.pdf"
"354","(RIO COSUMNES COR","RIO",NA,"20","17",NA,"17",NA,"581","../data/CA_prison_pop_reports/July_2005.pdf"
"355","(SIERRA CONSERV CTR)","SCC","89.7","320","287","320","287",NA,"590","../data/CA_prison_pop_reports/July_2005.pdf"
"356","(VALLEY SP)","VSP","1,980","3,663","3,644","185.0","19","3,686","599","../data/CA_prison_pop_reports/July_2005.pdf"
"357","Female Total","FEMALE","5,830","10,504","10,195","180.2","309","10,146","626","../data/CA_prison_pop_reports/July_2005.pdf"
"358","Total",NA,"83,256","159,189","157,917","191.2","1,272","163,755","663","../data/CA_prison_pop_reports/July_2005.pdf"
"359","(AVENAL SP)","ASP","235.7","2,920","6,882","7,222","6,882",NA,"122","../data/CA_prison_pop_reports/July_2008.pdf"
"360","(CAL CORRECTL CTR)","CCC","143.3","3,883","5,566","6,024","5,566",NA,"131","../data/CA_prison_pop_reports/July_2008.pdf"
"361","(CAL CORRECTL INSTITN)","CCI","206.6","2,783","5,751","5,620","5,751",NA,"139","../data/CA_prison_pop_reports/July_2008.pdf"
"362","(CAL INSTITN FOR MEN)","CIM","204.6","2,976","6,062","6,130","6,088","26","148","../data/CA_prison_pop_reports/July_2008.pdf"
"363","(CAL MEDICAL FACIL)","CMF","133.5","2,297","3,067","3,078","3,067",NA,"165","../data/CA_prison_pop_reports/July_2008.pdf"
"364","(CAL COLONY)","CMC","168.9","3,838","6,482","6,518","6,482",NA,"173","../data/CA_prison_pop_reports/July_2008.pdf"
"365","(CAL REHAB MEN)","CRC","174.6","2,491","3,784","4,604","4,349","565","182","../data/CA_prison_pop_reports/July_2008.pdf"
"366","(CAL CALIPATRIA)","CAL","185.4","2,308","4,279","4,218","4,279",NA,"190","../data/CA_prison_pop_reports/July_2008.pdf"
"367","(CAL CENTINELA)","CEN","208.8","2,308","4,819","5,136","4,819",NA,"207","../data/CA_prison_pop_reports/July_2008.pdf"
"368","(CAL CORCORAN)","COR","184.3","3,116","5,744","5,402","5,744",NA,"216","../data/CA_prison_pop_reports/July_2008.pdf"
"369","(CAL LOS ANGELES CO)","LAC","216.8","2,300","4,987","4,946","4,987",NA,"224","../data/CA_prison_pop_reports/July_2008.pdf"
"370","(CAL SACRAMENTO)","SAC","165.9","1,828","3,032","3,234","3,032",NA,"233","../data/CA_prison_pop_reports/July_2008.pdf"
"371","(CAL SAN QUENTIN)","SQ","166.8","3,082","5,135","5,274","5,140","5","250","../data/CA_prison_pop_reports/July_2008.pdf"
"372","(CAL SOLANO)","SOL","217.3","2,610","5,671","5,570","5,671",NA,"258","../data/CA_prison_pop_reports/July_2008.pdf"
"373","(CAL SATF AND SP COR)","SATF","208.1","3,424","7,120","7,473","7,124","4","267","../data/CA_prison_pop_reports/July_2008.pdf"
"374","(CHUCKAWALLA VALLEY SP)","CVSP","177.2","1,738","3,080","3,222","3,080",NA,"275","../data/CA_prison_pop_reports/July_2008.pdf"
"375","(CORRL TRAING FAC)","CTF","195.4","3,312","6,470","6,499","6,470",NA,"292","../data/CA_prison_pop_reports/July_2008.pdf"
"376","(DEUEL VOCATL INSTITN)","DVI","227.5","1,681","3,816","3,787","3,825","9","301","../data/CA_prison_pop_reports/July_2008.pdf"
"377","(FOLSOM SP)","FOL","163.5","2,469","4,037","4,078","4,037",NA,"309","../data/CA_prison_pop_reports/July_2008.pdf"
"378","(HIGH DESERT SP)","HDP","2,324","4,485","4,472","193.0","13","4,536","318","../data/CA_prison_pop_reports/July_2008.pdf"
"379","(IRONWOOD SP)","IRON","204.4","2,200","4,497","4,565","4,497",NA,"335","../data/CA_prison_pop_reports/July_2008.pdf"
"380","(KERN VALLEY SP)","KVSP","191.1","2,448","4,678","4,846","4,678",NA,"344","../data/CA_prison_pop_reports/July_2008.pdf"
"381","(MULE CREEK SP)","MCSP","217.2","1,700","3,692","3,714","3,692",NA,"352","../data/CA_prison_pop_reports/July_2008.pdf"
"382","(NORTH KERN SP)","NKSP","2,694","5,294","5,289","196.5","5","5,454","361","../data/CA_prison_pop_reports/July_2008.pdf"
"383","(PELICAN BAY SP)","PBSP","141.7","2,380","3,372","3,598","3,372",NA,"378","../data/CA_prison_pop_reports/July_2008.pdf"
"384","(PLEASANT VALLEY SP)","PVSP","224.7","2,308","5,186","5,192","5,186",NA,"386","../data/CA_prison_pop_reports/July_2008.pdf"
"385","(RIO COSUMNES COR","RIO",NA,"250","258",NA,"258",NA,"395","../data/CA_prison_pop_reports/July_2008.pdf"
"386","(RJ DONOVAN CORR FACIL)","RJD","209.5","2,200","4,609","4,588","4,609",NA,"403","../data/CA_prison_pop_reports/July_2008.pdf"
"387","(SALINAS VAL SP)","SVSP","171.5","2,388","4,095","4,100","4,095",NA,"420","../data/CA_prison_pop_reports/July_2008.pdf"
"388","(SANTA RITA","SRTA",NA,"750","881",NA,"881",NA,"429","../data/CA_prison_pop_reports/July_2008.pdf"
"389","(SAN BRUNO JAIL)","SBRN",NA,"30","1",NA,"1",NA,"437","../data/CA_prison_pop_reports/July_2008.pdf"
"390","(SIERRA CONSERV CTR)","SCC","162.5","3,736","6,070","6,046","6,070",NA,"446","../data/CA_prison_pop_reports/July_2008.pdf"
"391","(WASCO SP)","WSP","201.4","2,984","6,000","5,878","6,009","9","463","../data/CA_prison_pop_reports/July_2008.pdf"
"392","Male Total","MALE","78,726","149,520","148,884","189.9","636","151,582","488","../data/CA_prison_pop_reports/July_2008.pdf"
"393","(CAL INST FOR WOMEN)","CIW","1,356","2,681","2,476","197.7","205","2,549","531","../data/CA_prison_pop_reports/July_2008.pdf"
"394","(CENT CAL FACIL)","CCWF","2,004","4,096","4,093","204.4","3","4,086","539","../data/CA_prison_pop_reports/July_2008.pdf"
"395","(RIO COSUMNES COR","RIO",NA,NA,"16",NA,"16",NA,"548","../data/CA_prison_pop_reports/July_2008.pdf"
"396","(SANTA RITA","SRTA",NA,"20","2",NA,"2",NA,"557","../data/CA_prison_pop_reports/July_2008.pdf"
"397","(VALLEY SP)","VSP","1,980","4,037","4,027","203.9","10","4,158","565","../data/CA_prison_pop_reports/July_2008.pdf"
"398","Female Total","FEMALE","5,340","10,832","10,614","202.8","218","10,813","591","../data/CA_prison_pop_reports/July_2008.pdf"
"399","Total",NA,"84,066","160,352","159,498","190.7","854","162,395","633","../data/CA_prison_pop_reports/July_2008.pdf"
